Place,Player,Alias,Character(s),Event Name,Year,Game Played,Top Character,Reasoning
4th,Daigo Umehara,The Beast,Yun,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
5th,Yosuke Ito,Kindevu,Yun,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
5th,Hajime Taniguchi,Tokido,Akuma,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
7th,Joshua Philpot,Wolfkrone,C. Viper,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
7th,Peter Susini,FlashMetroid,Zangief/C. Viper,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
1st,Daigo Umehara,The Beast,Balrog,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
2nd,Damien Dailidenas,Damdai,O. Hawk/O. Ken,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
3rd,Hajime Taniguchi,Tokido,Vega,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
4th,Alex Valle,CaliPower,Ryu,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
5th,Bob Painter,kuroppi,E. Honda/Zangief,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
5th,Unknown,DGV,Ryu,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
7th,Jason Cole,AfroCole,Dhalsim,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
7th,Arturo Sanchez,Sabin,Dhalsim,EVO 2011[],2011,Super Street Fighter II Turbo,Yun,Rose to prominence again with his strength in Super Street Fighter IV: Arcade Edition.
1st,Seon-woo Lee,Infiltration,Akuma,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
2nd,Bruce Hsiang,Gamerbee,Adon,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
3rd,Eduardo Perez,PR Balrog,Balrog,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
4th,Zhuojun Zeng,XiaoHai,Cammy,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
5th,Daigo Umehara,Daigo Umehara,Ryu,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
5th,Jonny Cheng,Human Bomb,Sakura,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
7th,Chung-gon Lee,Poongko,Seth,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
1st,Unknown,MAO,Vega,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
2nd,Unknown,Kusumondo,E. Honda,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
3rd,Jason Nguyen,AfroLegends,Dee Jay/Balrog,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
4th,Daigo Umehara,Daigo Umehara,Balrog,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
5th,Hajime Taniguchi,Tokido,Vega,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
5th,Damien Dailidenas,Damdai,O. Ryu/O. T. Hawk/O. Ken,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
7th,Unknown,marsgatti,Guile,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
7th,Unknown,RizOne,M. Bison,EVO 2012[],2012,Super Street Fighter II Turbo,Akuma,Versatility and strength in Street Fighter IV: Arcade Edition tournaments.
1st,Kun Xian Ho,Xian,Gen,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
2nd,Hajime Taniguchi,Tokido,Akuma,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
3rd,Seon-woo Lee,Infiltration,Akuma/Hakan,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
4th,Eduardo Perez,PR Balrog,Balrog/Fei Long,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
5th,Naoto Sako,sako,Evil Ryu/Ibuki,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
5th,Tatsuya Haitani,Haitani,Makoto/Rufus,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
7th,Daigo Umehara,Daigo Umehara,Ryu,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
7th,Bruce Hsiang,GamerBee,Adon,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition,Cammy,Top-tier choice in competitive play during Super Street Fighter IV era.
1st,Olivier Hay,Luffy,Rose,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
2nd,Masato Takahashi,Bonchan,Sagat,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
3rd,Keita Ai,Fuudo,Fei Long,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
4th,Darryl Lewis,Snake Eyez,Zangief,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
5th,Ghim Kee Eng,Gackt,Fei Long,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
5th,Ricky Ortiz,Ricky Ortiz,Rufus/Rolento,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
7th,Yusuke Momochi,Momochi,Ken/Juri,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
7th,Naoto Sako,sako,Elena/Evil Ryu/Gen/Ibuki,EVO 2014[],2014,Ultra Street Fighter IV,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
1st,Unknown,MAO,Vega,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
3rd,Unknown,Kurahashi,O. Ken/Ryu,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
4th,Unknown,Mattsun,Ken,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
5th,Unknown,Noguchi,Vega/O. Sagat,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
5th,Jason Nguyen,AfroLegends,Balrog/Dee Jay,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
7th,Unknown,Hanashi,Fei Long/Dee Jay/E. Honda,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
7th,Alex Valle,Alex Valle,O. Sagat,EVO 2014[],2014,Super Street Fighter II Turbo,Evil Ryu,Popular among skilled players for his unique balance of power and difficulty.
1st,Yusuke Momochi,Momochi,Ken/Evil Ryu/Elena,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
2nd,Bruce Yu-lin Hsiang,GamerBee,Adon/Elena,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
3rd,Seon-wu Lee,Infiltration,Evil Ryu/Elena/Chun-Li/Decapre/Abel/Juri/Akuma/Ryu,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
4th,Naoki Nemoto,Nemo,Rolento,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
5th,Tomoya Nomura,AiAi,Juri,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
5th,Hajime Taniguchi,Tokido,Akuma,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
7th,Eduardo P̩rez-Frangie,PR Balrog/Balrog,EVO 2015[],2015,Ultra Street Fighter IV,,,
7th,Du Dang,NuckleDu,Guile/Decapre,EVO 2015[],2015,Ultra Street Fighter IV,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
1st,Shinya Onuki,Nuki,Chun-Li,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
2nd,ElTrouble,ElTrouble,Dhalsim/Ken,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
3rd,UltraCombo,UltraCombo,O. Sagat/Vega,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
4th,Damien Dailidenas,Damdai,O. Ryu,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
5th,DigitalInfamy,DigitalInfamy,Ryu/Balrog,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
5th,Fromo,Fromo,Blanka,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
7th,,Baby Nine,E. Honda,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
7th,,Bab Munn3y,Balrog,EVO 2015[],2015,Super Street Fighter II Turbo,Ken,Revived by Momochi's success in major tournaments with his aggressive style.
1st,Seon-wu Lee,Infiltration,Nash,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
2nd,Keita Ai,Fuudo,R. Mika,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
3rd,Atsushi Fujimura,Yukadon,Nash,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
4th,Goichi Kishida,GO1,Chun-Li,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
5th,Joe Ciaramelli,LI Joe,Nash,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
5th,Joe Egami,MOV,Chun-Li,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
7th,Hiroyuki Nagata,Eita,Ken,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
7th,Naoki Nemoto,Nemo,Vega,EVO 2016[],2016,Street Fighter V,Nash,Strong early meta character in the initial release of Street Fighter V.
1st,Hajime Taniguchi,Tokido,Akuma,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
2nd,Victor Woodley,Punk,Karin/Nash,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
3rd,Ryota Inoue,Kazunoko,Cammy,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
4th,Hiromiki Kumada,Itabashi Zangief,Zangief,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,Naoki Nakayama,moke,Rashid,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,Du Dang,NuckleDu,Guile,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
7th,Joe Egami,MOV,Chun-Li,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
7th,Ryan Ramirez,Filipino Champ,Dhalsim,EVO 2017[],2017,Street Fighter V,Karin,Dominated tournaments with players like Punk excelling with her precision style.
1st,Hao Liu,Beesu,Yun,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
2nd,Eric K,Eric K,Makoto,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
3rd,Henri Oung,Chi-Rithy,Chun-Li,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
4th,Cyrox,Cyrox,Yun,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,FaceNC,FaceNC,Chun-Li,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,,Shin,Makoto,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
7th,,NastyNate,Yun,EVO 2017[],2017.Street Fighter III: 3rd Strike,,,
7th,KaraPalm,KaraPalm,Yun,EVO 2017[],2017,Street Fighter III: 3rd Strike,Karin,Dominated tournaments with players like Punk excelling with her precision style.
1st,ElTrouble,ElTrouble,Dhalsim,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
2nd,UltraCombo,UltraCombo,O. Sagat,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
3rd,Myung,Myung,Vega,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
4th,DarknessITF,DarknessITF,Balrog/Vega,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,Ury Escarez Ferreira,URY,Balrog/O. Sagat,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
5th,Bolo Yeung,Bolo Yeung,Vega,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
7th,Munny,Munny,Vega/Balrog,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
7th,Catie Lanier,MissingPerson,O. Chun-Li,EVO 2017[],2017,Super Street Fighter II Turbo,Karin,Dominated tournaments with players like Punk excelling with her precision style.
1st,Benjamin Simon,Problem X,M. Bison/Abigail,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
2nd,Hajime Taniguchi,Tokido,Akuma,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
3rd,Keita Ai,Fuudo,R. Mika,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
4th,Tsunehiro Kanamori,gachikun,Rashid,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Olivier Hay,Luffy,R. Mika,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Atsushi Fujimura,Fujimura,Ibuki,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Marcus Redmond,THE COOL KID93,Abigail,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Cristopher Rodriguez,Caba,Guile,EVO 2018[],2018,Street Fighter V,Akuma,Widely considered the best character in Street Fighter V this year.
1st,Bryant Huggins,Smug,Dudley,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
2nd,Lee Chung-gon,Poongko,Seth,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
3rd,Brentt Franks,Brenttiscool,Rufus,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
4th,Iansanity,Iansanity,Chun-Li,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Sanford Kelly,Sanford Kelly,Sagat,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Valentin Petit,Valmaster,Chun-Li,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
7th,CastBlanka,CastBlanka,Blanka,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Arrow,Arrow,E. Honda,EVO 2018[],2018,Ultra Street Fighter IV,Akuma,Widely considered the best character in Street Fighter V this year.
1st,Ryan,Ryan,Ken,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
2nd,FMJ,FMJ,,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
3rd,Amir Amirsaleh,AmirXL,Chun-Li,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
4th,Hao Liu,Beesu,Yun,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Cookye,Cookye,Elena,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
5th,Hungbee,Hungbee,Oro,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Mexi,Mexi,Yun,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
7th,FaceTX,FaceTX,Dudley,EVO 2018[],2018,Street Fighter III: 3rd Strike,Akuma,Widely considered the best character in Street Fighter V this year.
1st,RenoMD,RenoMD,M. Bison,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
2nd,Tomo,Tomo,Ryu/Balrog,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
3rd,John Choi,John Choi,O. Sagat,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
4th,KillerMiller,KillerMiller,E. Honda,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
5th,SilentScope,SilentScope,Cammy,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
5th,DigitalInfamy,DigitalInfamy,O. Sagat/Balrog,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Myung,Myung,Vega,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
7th,Fromo,Fromo,Blanka,EVO 2018[],2018,Super Street Fighter II Turbo,Akuma,Widely considered the best character in Street Fighter V this year.
1st,Masato Takahashi,Bonchan,Karin/Sagat,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
2nd,Adel Anouche,BigBird,Rashid,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
3rd,DC Coleman,Infexious,Zeku,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
4th,Atsushi Fujimura,Fujimura,Ibuki,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
5th,Masahiro Tominaga,Machabo,Necalli,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
5th,Derek Ruffin,iDom,Laura,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
7th,Huang Chaozhou,Yang Mian,Zeku,EVO 2019[],2019,Street Fighter V: Arcade Edition[,Rashid,Notorious for his strength and prevalence in competitive tournaments.
