Place,Player,Alias,Character(s),Event Name,Year,Game Played
1st,Jason Cole,AfroCole,Dhalsim,EVO 2002[],2002,Super Street Fighter II Turbo
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2002[],2002,Super Street Fighter II Turbo
3rd,Jason de Heras,Shirts,O. Dhalsim,EVO 2002[],2002,Super Street Fighter II Turbo
4th,Jason Gonzales,Apoc,Vega,EVO 2002[],2002,Super Street Fighter II Turbo
5th,John Choi,ChoiBoy,O. Sagat,EVO 2002[],2002,Super Street Fighter II Turbo
5th,Tatsuya Makino,Mester,Vega,EVO 2002[],2002,Super Street Fighter II Turbo
7th,Jason Nelson,xrolento,M. Bison,EVO 2002[],2002,Super Street Fighter II Turbo
7th,Jesse Cardenas,Jumpsuit Jesse,Ken/Fei Long,EVO 2002[],2002,Super Street Fighter II Turbo
1st,Daigo Umehara,The Beast,Ryu,EVO 2003[],2003,Super Street Fighter II Turbo
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2003[],2003,Super Street Fighter II Turbo
3rd,John Choi,ChoiBoy,O. Sagat,EVO 2003[],2003,Super Street Fighter II Turbo
4th,Mike Watson,Watts,Balrog/Ryu,EVO 2003[],2003,Super Street Fighter II Turbo
5th,Jason Cole,AfroCole,Dhalsim,EVO 2003[],2003,Super Street Fighter II Turbo
5th,Alex Valle,CaliPower,Ryu,EVO 2003[],2003,Super Street Fighter II Turbo
7th,David Spence,,Dhalsim,EVO 2003[],2003,Super Street Fighter II Turbo
7th,David Sirlin,Sirlin,M. Bison/Dhalsim,EVO 2003[],2003,Super Street Fighter II Turbo
1st,Kenji Obata,KO,Yun,EVO 2003[],2003,Street Fighter III: 3rd Strike
2nd,Daigo Umehara,The Beast,Ken,EVO 2003[],2003,Street Fighter III: 3rd Strike
3rd,Keisuke Imai,KSK,Alex,EVO 2003[],2003,Street Fighter III: 3rd Strike
4th,Tetsuya Inoue,Ino,Yun/Makoto,EVO 2003[],2003,Street Fighter III: 3rd Strike
5th,Ricky Ortiz,Hel-o Kit-e,Chun-Li,EVO 2003[],2003,Street Fighter III: 3rd Strike
5th,Hsien Chang,,Ken,EVO 2003[],2003,Street Fighter III: 3rd Strike
7th,Shinya Ohnuki,Nuki,Chun-Li,EVO 2003[],2003,Street Fighter III: 3rd Strike
7th,Mark Royogski,Mopreme,Ken/Chun-Li,EVO 2003[],2003,Street Fighter III: 3rd Strike
1st,Daigo Umehara,The Beast,O. Sagat/Ryu/Balrog,EVO 2004[],2004,Super Street Fighter II Turbo
2nd,John Choi,ChoiBoy,O. Sagat/Guile,EVO 2004[],2004,Super Street Fighter II Turbo
3rd,Kuni Funada,,Zangief,EVO 2004[],2004,Super Street Fighter II Turbo
4th,Justin Wong,JWonggg,O. Sagat/Chun-Li,EVO 2004[],2004,Super Street Fighter II Turbo
5th,Wes Truelson,,Ken/Balrog,EVO 2004[],2004,Super Street Fighter II Turbo
5th,Alex Valle,CaliPower,Ryu/O. Sagat,EVO 2004[],2004,Super Street Fighter II Turbo
7th,Jesse Howard,,Ryu,EVO 2004[],2004,Super Street Fighter II Turbo
7th,Seth Killian,s-kill,Unknown,EVO 2004[],2004,Super Street Fighter II Turbo
1st,Kenji Obata,KO,Yun,EVO 2004[],2004,Street Fighter III: 3rd Strike
2nd,Daigo Umehara,The Beast,Ken,EVO 2004[],2004,Street Fighter III: 3rd Strike
3rd,Justin Wong,JWonggg,Chun-Li,EVO 2004[],2004,Street Fighter III: 3rd Strike
4th,Toru Hashimoto,Raoh,Chun-Li,EVO 2004[],2004,Street Fighter III: 3rd Strike
5th,Keisuke Imai,KSK,Alex,EVO 2004[],2004,Street Fighter III: 3rd Strike
5th,Katsuhisa Ohta,Kokujin,Dudley,EVO 2004[],2004,Street Fighter III: 3rd Strike
7th,Hsien Chang,,Ken,EVO 2004[],2004,Street Fighter III: 3rd Strike
7th,Mike Watson,Watts,Ken,EVO 2004[],2004,Street Fighter III: 3rd Strike
1st,Unknown,Gian,Dhalsim,EVO 2005[],2005,Super Street Fighter II Turbo
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2005[],2005,Super Street Fighter II Turbo
3rd,Hajime Taniguchi,Tokido,Chun-Li,EVO 2005[],2005,Super Street Fighter II Turbo
4th,Phil Burnell,DSP,Dee Jay/Vega,EVO 2005[],2005,Super Street Fighter II Turbo
5th,Campbell Tran,Buktooth,Chun-Li,EVO 2005[],2005,Super Street Fighter II Turbo
5th,Nicholas Inabnit,NKI,Chun-Li,EVO 2005[],2005,Super Street Fighter II Turbo
7th,Peter Hinh,illshill,E. Honda,EVO 2005[],2005,Super Street Fighter II Turbo
7th,Jason Cole,AfroCole,Dhalsim,EVO 2005[],2005,Super Street Fighter II Turbo
1st,Shinya Ohnuki,Nuki,Chun-Li,EVO 2005[],2005,Street Fighter III: 3rd Strike
2nd,Justin Wong,JWonggg,Chun-Li,EVO 2005[],2005,Street Fighter III: 3rd Strike
3rd,Yoshihiko Togawa,Nitto,Yun,EVO 2005[],2005,Street Fighter III: 3rd Strike
4th,Tatsuya Makino,Mester,Yun,EVO 2005[],2005,Street Fighter III: 3rd Strike
5th,Ricky Ortiz,Hel-o Kit-e,Chun-Li/Ken,EVO 2005[],2005,Street Fighter III: 3rd Strike
5th,Katsuhisa Ohta,Kokujin,Dudley,EVO 2005[],2005,Street Fighter III: 3rd Strike
7th,Joe Egami,MOV,Chun-Li,EVO 2005[],2005,Street Fighter III: 3rd Strike
7th,Ryota Fukumoto,RF,Chun-Li,EVO 2005[],2005,Street Fighter III: 3rd Strike
1st,Yoshihiko Togawa,Nitto,Yun,EVO 2006[],2006,Street Fighter III: 3rd Strike
2nd,Issei Suzuki,,Yun,EVO 2006[],2006,Street Fighter III: 3rd Strike
3rd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2006[],2006,Street Fighter III: 3rd Strike
4th,Tatsuya Makino,Mester,Yun,EVO 2006[],2006,Street Fighter III: 3rd Strike
5th,Hajime Taniguchi,Tokido,Chun-Li/Urien,EVO 2006[],2006,Street Fighter III: 3rd Strike
5th,Michael Fauson,Pyrolee,Yun,EVO 2006[],2006,Street Fighter III: 3rd Strike
7th,Alex Valle,CaliPower,Ken,EVO 2006[],2006,Street Fighter III: 3rd Strike
7th,Amir Amirsaleh,,Chun-Li,EVO 2006[],2006,Street Fighter III: 3rd Strike
1st,Hajime Taniguchi,Tokido,Vega,EVO 2007[],2007,Super Street Fighter II Turbo
2nd,John Choi,ChoiBoy,Ryu/O. Sagat,EVO 2007[],2007,Super Street Fighter II Turbo
3rd,Graham Wolfe,,Balrog/Vega,EVO 2007[],2007,Super Street Fighter II Turbo
4th,Jason Nguyen,AfroLegends,Dee Jay/Balrog,EVO 2007[],2007,Super Street Fighter II Turbo
5th,David Sirlin,Sirlin,M. Bison/Vega/E. Honda,EVO 2007[],2007,Super Street Fighter II Turbo
5th,Nicholas Inabnit,NKI,Chun-Li,EVO 2007[],2007,Super Street Fighter II Turbo
7th,Alex Valle,CaliPower,Ryu,EVO 2007[],2007,Super Street Fighter II Turbo
7th,Shinya Ohnuki,Nuki,Chun-Li,EVO 2007[],2007,Super Street Fighter II Turbo
1st,Shinya Ohnuki,Nuki,Chun-Li,EVO 2007[],2007,Street Fighter III: 3rd Strike
2nd,Hajime Tanaguchi,Tokido,Chun-Li,EVO 2007[],2007,Street Fighter III: 3rd Strike
3rd,Alex Valle,CaliPower,Ken/Ryu,EVO 2007[],2007,Street Fighter III: 3rd Strike
4th,Mike Wakefield,,Makoto,EVO 2007[],2007,Street Fighter III: 3rd Strike
5th,David Hem,asianhitler,Necro,EVO 2007[],2007,Street Fighter III: 3rd Strike
5th,Ryan Harvey,Fubarduck,Chun-Li,EVO 2007[],2007,Street Fighter III: 3rd Strike
7th,Ed Ma,,Ken,EVO 2007[],2007,Street Fighter III: 3rd Strike
7th,Ricky Ortiz,Hel-o Kit-e,Chun-Li,EVO 2007[],2007,Street Fighter III: 3rd Strike
1st,John Choi,ChoiBoy,Ryu,EVO 2008[],2008,Super Street Fighter II Turbo
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2008[],2008,Super Street Fighter II Turbo
3rd,Alex Valle,CaliPower,Ryu,EVO 2008[],2008,Super Street Fighter II Turbo
4th,Hajime Tanaguchi,Tokido,Vega,EVO 2008[],2008,Super Street Fighter II Turbo
5th,Unknown,Kusumondo,E. Honda,EVO 2008[],2008,Super Street Fighter II Turbo
5th,David Sirlin,Sirlin,M. Bison,EVO 2008[],2008,Super Street Fighter II Turbo
7th,Justin Wong,JWonggg,O. Sagat,EVO 2008[],2008,Super Street Fighter II Turbo
7th,Jason de Heras,Shirts,Dhalsim,EVO 2008[],2008,Super Street Fighter II Turbo
1st,Shinya Ohnuki,Nuki,Chun-Li,EVO 2008[],2008,Street Fighter III: 3rd Strike
2nd,Justin Wong,JWongg,Chun-Li,EVO 2008[],2008,Street Fighter III: 3rd Strike
3rd,Amir Amirsaleh,,Chun-Li,EVO 2008[],2008,Street Fighter III: 3rd Strike
4th,Hajime Tanguchi,Tokido,Chun-Li,EVO 2008[],2008,Street Fighter III: 3rd Strike
5th,Ryan Harvey,Fubarduck,Chun-Li,EVO 2008[],2008,Street Fighter III: 3rd Strike
5th,J.R. Rodriguez,,Akuma,EVO 2008[],2008,Street Fighter III: 3rd Strike
7th,Mike Watson,Watts,Ken,EVO 2008[],2008,Street Fighter III: 3rd Strike
7th,Ryan Hart,Prodigal Son,Yun/Ken,EVO 2008[],2008,Street Fighter III: 3rd Strike
1st,Daigo Umehara,The Beast,Ryu,EVO 2009[],2009,Street Fighter IV
2nd,Justin Wong,JWonggg,Rufus/Balrog/Abel,EVO 2009[],2009,Street Fighter IV
3rd,Ed Ma,,Akuma,EVO 2009[],2009,Street Fighter IV
4th,Sanford Kelly,Santhrax,Akuma/Cammy,EVO 2009[],,Street Fighter IV2009
5th,Long Tran,ShadyK,Akuma,EVO 2009[],2009,Street Fighter IV
5th,Eduardo Perez,PR Balrog,Balrog/E. Honda,EVO 2009[],2009,Street Fighter IV
7th,Takashi Hakushi,Dan,Ryu,EVO 2009[],2009,Street Fighter IV
7th,Ricky Ortiz,Hel-o Kit-e,Rufus,EVO 2009[],2009,Street Fighter IV
1st,Jason Nguyen,AfroLegends,Balrog/Dee Jay,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
2nd,John Choi,ChoiBoy,Ryu,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
3rd,Damien Dailidenas,Damdai,Ken/Zangief,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
4th,Graham Wolfe,,Balrog,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
5th,David Sirlin,Sirlin,Fei Long/Cammy/M. Bison,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
5th,Louis Paquin,Thelo,E. Honda,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
7th,Alex Valle,CaliPower,Ryu,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
7th,Alex Saguero,SIN,Guile,EVO 2009[],2009,Super Street Fighter II Turbo: HD Remix
1st,Daigo Umehara,The Beast,Ryu,EVO 2010[],2010,Super Street Fighter IV
2nd,Ricky Ortiz,Hel-o Kit-e,Rufus/Chun-Li,EVO 2010[],2010,Super Street Fighter IV
3rd,Seon-woo Lee,Infiltration,Akuma,EVO 2010[],2010,Super Street Fighter IV
4th,Mike Ross,Mike Ross,E. Honda,EVO 2010[],2010,Super Street Fighter IV
5th,Bruce Hsiang,GamerBee,Adon,EVO 2010[],2010,Super Street Fighter IV
5th,vance Wu,Vangief,Zangief,EVO 2010[],2010,Super Street Fighter IV
7th,Henry Cen,,E. Honda/Dhalsim,EVO 2010[],2010,Super Street Fighter IV
7th,Shane Cummings,Shizza,Chun-Li,EVO 2010[],2010,Super Street Fighter IV
1st,Darryl Lewis,Snake Eyez,Zangief,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
2nd,Unknown,DGV,Ryu,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
3rd,Jason Nguyen,AfroLegends,Balrog/Ryu,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
4th,Daigo Umehara,The Beast,Balrog/Dee Jay,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
5th,Hajime Taniguchi,Tokido,Vega/E. Honda,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
5th,Jason Cole,AfroCole,Dhalsim,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
7th,Alex Valle,CaliPower,Ryu/Sagat,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
7th,Unknown,RyRy,Ryu,EVO 2010[],2010,Super Street Fighter II Turbo: HD Remix
1st,Marie-Laure Norindr,Kayane,Chun-Li,EVO 2010[],2010,Super Street Fighter IV
2nd,Unknown,BurnYourBra,Ken/Gouken/Rose,EVO 2010[],2010,Super Street Fighter IV
3rd,Phuong Le,YellowGal,Chun-Li,EVO 2010[],2010,Super Street Fighter IV
4th,Lina Yu,,Blanka,EVO 2010[],2010,Super Street Fighter IV
1st,Damien Dailidenas,Damdai,O. Ken,EVO 2010[],2010,Super Street Fighter II Turbo 
2nd,Biran Su,Ganelon,Vega,EVO 2010[],2010,Super Street Fighter II Turbo 
3rd,Julien Beasley,Zass,M. Bison,EVO 2010[],2010,Super Street Fighter II Turbo 
4th,Alex,GamerTron,Balrog,EVO 2010[],2010,Super Street Fighter II Turbo 
5th,Louis Paquin,Thelo,E. Honda,EVO 2010[],2010,Super Street Fighter II Turbo 
5th,Unknown,krost,O. Ken,EVO 2010[],2010,Super Street Fighter II Turbo 
7th,Nicholas Inabnit,NKI,Chun-Li,EVO 2010[],2010,Super Street Fighter II Turbo 
7th,Unknown,Marsgatti,Guile,EVO 2010[],2010,Super Street Fighter II Turbo 
1st,Keita Ai,Fuudo,Fei Long,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
2nd,Abdullatif Alhmili,Latif,C. Viper,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
3rd,Chung-gon Lee,POONGKO,Seth,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
4th,Daigo Umehara,The Beast,Yun,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
5th,Yosuke Ito,Kindevu,Yun,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
5th,Hajime Taniguchi,Tokido,Akuma,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
7th,Joshua Philpot,Wolfkrone,C. Viper,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
7th,Peter Susini,FlashMetroid,Zangief/C. Viper,EVO 2011[],2011,Super Street Fighter IV: Arcade Edition
1st,Daigo Umehara,The Beast,Balrog,EVO 2011[],2011,Super Street Fighter II Turbo
2nd,Damien Dailidenas,Damdai,O. Hawk/O. Ken,EVO 2011[],2011,Super Street Fighter II Turbo
3rd,Hajime Taniguchi,Tokido,Vega,EVO 2011[],2011,Super Street Fighter II Turbo
4th,Alex Valle,CaliPower,Ryu,EVO 2011[],2011,Super Street Fighter II Turbo
5th,Bob Painter,kuroppi,E. Honda/Zangief,EVO 2011[],2011,Super Street Fighter II Turbo
5th,Unknown,DGV,Ryu,EVO 2011[],2011,Super Street Fighter II Turbo
7th,Jason Cole,AfroCole,Dhalsim,EVO 2011[],2011,Super Street Fighter II Turbo
7th,Arturo Sanchez,Sabin,Dhalsim,EVO 2011[],2011,Super Street Fighter II Turbo
1st,Seon-woo Lee,Infiltration,Akuma,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
2nd,Bruce Hsiang,Gamerbee,Adon,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
3rd,Eduardo Perez,PR Balrog,Balrog,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
4th,Zhuojun Zeng,XiaoHai,Cammy,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
5th,Daigo Umehara,Daigo Umehara,Ryu,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
5th,Jonny Cheng,Human Bomb,Sakura,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
7th,Chung-gon Lee,Poongko,Seth,EVO 2012[],2012,Super Street Fighter IV: Arcade Edition
1st,Unknown,MAO,Vega,EVO 2012[],2012,Super Street Fighter II Turbo
2nd,Unknown,Kusumondo,E. Honda,EVO 2012[],2012,Super Street Fighter II Turbo
3rd,Jason Nguyen,AfroLegends,Dee Jay/Balrog,EVO 2012[],2012,Super Street Fighter II Turbo
4th,Daigo Umehara,Daigo Umehara,Balrog,EVO 2012[],2012,Super Street Fighter II Turbo
5th,Hajime Taniguchi,Tokido,Vega,EVO 2012[],2012,Super Street Fighter II Turbo
5th,Damien Dailidenas,Damdai,O. Ryu/O. T. Hawk/O. Ken,EVO 2012[],2012,Super Street Fighter II Turbo
7th,Unknown,marsgatti,Guile,EVO 2012[],2012,Super Street Fighter II Turbo
7th,Unknown,RizOne,M. Bison,EVO 2012[],2012,Super Street Fighter II Turbo
1st,Kun Xian Ho,Xian,Gen,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
2nd,Hajime Taniguchi,Tokido,Akuma,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
3rd,Seon-woo Lee,Infiltration,Akuma/Hakan,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
4th,Eduardo Perez,PR Balrog,Balrog/Fei Long,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
5th,Naoto Sako,sako,Evil Ryu/Ibuki,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
5th,Tatsuya Haitani,Haitani,Makoto/Rufus,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
7th,Daigo Umehara,Daigo Umehara,Ryu,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
7th,Bruce Hsiang,GamerBee,Adon,EVO 2013[],2013,Super Street Fighter IV: Arcade Edition
1st,Olivier Hay,Luffy,Rose,EVO 2014[],2014,Ultra Street Fighter IV
2nd,Masato Takahashi,Bonchan,Sagat,EVO 2014[],2014,Ultra Street Fighter IV
3rd,Keita Ai,Fuudo,Fei Long,EVO 2014[],2014,Ultra Street Fighter IV
4th,Darryl Lewis,Snake Eyez,Zangief,EVO 2014[],2014,Ultra Street Fighter IV
5th,Ghim Kee Eng,Gackt,Fei Long,EVO 2014[],2014,Ultra Street Fighter IV
5th,Ricky Ortiz,Ricky Ortiz,Rufus/Rolento,EVO 2014[],2014,Ultra Street Fighter IV
7th,Yusuke Momochi,Momochi,Ken/Juri,EVO 2014[],2014,Ultra Street Fighter IV
7th,Naoto Sako,sako,Elena/Evil Ryu/Gen/Ibuki,EVO 2014[],2014,Ultra Street Fighter IV
1st,Unknown,MAO,Vega,EVO 2014[],2014,Super Street Fighter II Turbo
2nd,Shinya Ohnuki,Nuki,Chun-Li,EVO 2014[],2014,Super Street Fighter II Turbo
3rd,Unknown,Kurahashi,O. Ken/Ryu,EVO 2014[],2014,Super Street Fighter II Turbo
4th,Unknown,Mattsun,Ken,EVO 2014[],2014,Super Street Fighter II Turbo
5th,Unknown,Noguchi,Vega/O. Sagat,EVO 2014[],2014,Super Street Fighter II Turbo
5th,Jason Nguyen,AfroLegends,Balrog/Dee Jay,EVO 2014[],2014,Super Street Fighter II Turbo
7th,Unknown,Hanashi,Fei Long/Dee Jay/E. Honda,EVO 2014[],2014,Super Street Fighter II Turbo
7th,Alex Valle,Alex Valle,O. Sagat,EVO 2014[],2014,Super Street Fighter II Turbo
1st,Yusuke Momochi,Momochi,Ken/Evil Ryu/Elena,EVO 2015[],2015,Ultra Street Fighter IV
2nd,Bruce Yu-lin Hsiang,GamerBee,Adon/Elena,EVO 2015[],2015,Ultra Street Fighter IV
3rd,Seon-wu Lee,Infiltration,Evil Ryu/Elena/Chun-Li/Decapre/Abel/Juri/Akuma/Ryu,EVO 2015[],2015,Ultra Street Fighter IV
4th,Naoki Nemoto,Nemo,Rolento,EVO 2015[],2015,Ultra Street Fighter IV
5th,Tomoya Nomura,AiAi,Juri,EVO 2015[],2015,Ultra Street Fighter IV
5th,Hajime Taniguchi,Tokido,Akuma,EVO 2015[],2015,Ultra Street Fighter IV
